datetime,return_1d
2020-05-12 14:00:00,-0.0007262760645411679
2020-05-12 15:00:00,0.0029403777989235004
2020-05-12 22:00:00,0.009156820941647048
2020-05-12 23:00:00,-0.0033666407035592982
2020-05-13 00:00:00,0.008727938612936489
2020-05-13 01:00:00,-0.003880173962342674
2020-05-13 02:00:00,-0.013481828839390364
2020-05-13 03:00:00,0.008040044149953407
2020-05-13 10:00:00,-0.018583586106819698
2020-05-13 11:00:00,-0.02235590490449762
2020-05-13 12:00:00,0.031594104819504996
2020-05-13 13:00:00,0.00651762999475447
2020-05-13 14:00:00,0.004942039752226989
2020-05-13 15:00:00,-0.00733706922787823
2020-05-13 22:00:00,0.0274170563081928
2020-05-13 23:00:00,-0.021646668851387663
2020-05-14 00:00:00,0.015130886911048913
2020-05-14 01:00:00,-0.006999125109361329
2020-05-14 02:00:00,-0.0011764705882352788
2020-05-14 03:00:00,-0.0005885122410545507
2020-05-14 10:00:00,0.004449677947199352
2020-05-14 11:00:00,-0.01855462953131905
2020-05-14 12:00:00,0.01012624168245102
2020-05-14 13:00:00,0.002237232875763051
2020-05-14 14:00:00,-0.0009351327747360502
2020-05-14 15:00:00,0.01060197781294427
2020-05-14 22:00:00,-0.007523632511235445
2020-05-14 23:00:00,-0.013405157110001786
2020-05-15 00:00:00,0.019843108698530308
2020-05-15 01:00:00,0.01045146123259862
2020-05-15 02:00:00,0.0037256551564313067
2020-05-15 03:00:00,-0.00740721554593704
2020-05-15 10:00:00,0.023186103901223144
2020-05-15 11:00:00,-0.0003351195636109543
2020-05-15 12:00:00,0.0049987040092172585
2020-05-15 13:00:00,0.012055653663182175
2020-05-15 14:00:00,0.002696657632413256
2020-05-15 15:00:00,0.008302197976853831
2020-05-15 22:00:00,0.008456896521667923
2020-05-15 23:00:00,-0.017469116595077994
2020-05-16 00:00:00,-0.002381424824072035
2020-05-16 01:00:00,0.0016486515995197313
2020-05-16 02:00:00,0.0005511463844798392
2020-05-16 03:00:00,0.009367423407538045
2020-05-18 10:00:00,0.014754981464622747
2020-05-18 11:00:00,0.04370938137680025
2020-05-18 12:00:00,-0.0021098837112160096
2020-05-18 13:00:00,0.0002648279992589764
2020-05-18 14:00:00,-0.005586505911297659
2020-05-18 15:00:00,0.008288600760632934
2020-05-18 22:00:00,0.014941501983490313
2020-05-18 23:00:00,-0.003869043210016132
2020-05-19 00:00:00,0.059875517240742804
2020-05-19 01:00:00,-0.01569472066730822
2020-05-19 02:00:00,-0.008382867356231671
2020-05-19 03:00:00,0.006604839048384159
2020-05-19 10:00:00,0.006818616231210606
2020-05-19 11:00:00,0.002091735191075258
2020-05-19 12:00:00,-0.005522231953024778
2020-05-19 13:00:00,-0.009304023597948019
2020-05-19 14:00:00,-0.00556396675629083
2020-05-19 15:00:00,0.010170179999573797
2020-05-19 22:00:00,0.036879438490435734
2020-05-19 23:00:00,0.02750546426527889
2020-05-20 00:00:00,-0.0007076057310782351
2020-05-20 01:00:00,0.008576034172670758
2020-05-20 02:00:00,0.002499166944351927
2020-05-20 03:00:00,0.0007133346014837061
2020-05-20 10:00:00,-0.0029768481279757175
2020-05-20 11:00:00,0.023171837690591578
2020-05-20 12:00:00,-0.008719789675821025
2020-05-20 13:00:00,-0.002428458503925812
2020-05-20 14:00:00,0.005651341816690041
2020-05-20 15:00:00,-0.010820183913650454
2020-05-20 22:00:00,-0.00010495214767547445
2020-05-20 23:00:00,-0.0016815733457260507
2020-05-21 00:00:00,0.059022329209943256
2020-05-21 01:00:00,0.011332403041899308
2020-05-21 02:00:00,0.0006468864870434743
2020-05-21 03:00:00,0.0022548181904491482
2020-05-21 10:00:00,0.005861993441409077
2020-05-21 11:00:00,-0.0059152569704638645
2020-05-21 12:00:00,0.011292407514613134
2020-05-21 13:00:00,0.0045382134153737486
2020-05-21 14:00:00,0.0004115812964195735
2020-05-21 15:00:00,-0.011561793370762668
2020-05-21 22:00:00,0.02917873132733595
2020-05-21 23:00:00,-0.011896120082386497
2020-05-22 00:00:00,-0.05167654719951564
2020-05-22 01:00:00,-0.005092136628268943
2020-05-22 02:00:00,0.001202616894361852
2020-05-22 03:00:00,-0.011419367246850443
2020-05-22 10:00:00,-0.047584463121333784
2020-05-22 11:00:00,-0.051981383807264456
2020-05-22 12:00:00,-0.011457745441135203
2020-05-22 13:00:00,-0.00816048704446709
2020-05-22 14:00:00,0.0006961215293191777
2020-05-22 15:00:00,-0.005487846092470027
2020-05-22 22:00:00,0.017796546785338707
2020-05-22 23:00:00,0.030743638067994405
2020-05-23 00:00:00,-0.017679133509235778
2020-05-23 01:00:00,0.00450595300642324
2020-05-23 02:00:00,0.005397754534113841
2020-05-23 03:00:00,-0.004527912206057361
2020-05-25 10:00:00,0.007290801266017777
2020-05-25 11:00:00,-0.01205499113469653
2020-05-25 12:00:00,0.0008690055326866324
2020-05-25 13:00:00,-0.0029662438001948344
2020-05-25 14:00:00,-0.0012497489979163795
2020-05-25 15:00:00,-0.013717164135000588
2020-05-25 22:00:00,0.01567568573683653
2020-05-25 23:00:00,0.0006194309207999682
2020-05-26 00:00:00,0.021212494490306932
2020-05-26 01:00:00,-0.004990059228942948
2020-05-26 02:00:00,-0.0008380824673145937
2020-05-26 03:00:00,-0.0010204801257990281
2020-05-26 10:00:00,0.01139103712932497
2020-05-26 11:00:00,0.0027409299507787288
2020-05-26 12:00:00,0.0032157296186390476
2020-05-26 13:00:00,-0.0031531452871585985
2020-05-26 14:00:00,0.0001048674093716086
2020-05-26 15:00:00,0.010044978700255131
2020-05-26 22:00:00,0.0038366369291624736
2020-05-26 23:00:00,-0.03697085108438991
2020-05-27 00:00:00,-0.021108257669716725
2020-05-27 01:00:00,0.012370502394983829
2020-05-27 02:00:00,-0.0035351627048793577
2020-05-27 03:00:00,-0.0016097875080489654
2020-05-27 10:00:00,-0.00985224349956396
2020-05-27 11:00:00,-0.004154941931092274
2020-05-27 12:00:00,-0.0019094726648430371
2020-05-27 13:00:00,0.003088203987983984
2020-05-27 14:00:00,-0.009986140969529229
2020-05-27 15:00:00,0.0009204692075112256
2020-05-27 22:00:00,-0.028243526818162112
2020-05-27 23:00:00,-0.0028219655562838897
2020-05-28 00:00:00,0.009927582460659279
2020-05-28 01:00:00,-0.009174329518108296
2020-05-28 02:00:00,0.029468495499356817
2020-05-28 03:00:00,0.009614139098581553
2020-05-28 10:00:00,0.013535741934340706
2020-05-28 11:00:00,0.020338062016713572
2020-05-28 12:00:00,0.003088011391469969
2020-05-28 13:00:00,-0.027956333670001166
2020-05-28 14:00:00,-0.0004304969058930138
2020-05-28 15:00:00,0.010526374585732023
2020-05-28 22:00:00,0.0018453067310292282
2020-05-28 23:00:00,-0.006503335169404156
2020-05-29 00:00:00,0.0010122365652304177
2020-05-29 01:00:00,0.006611758792035941
2020-05-29 02:00:00,-0.005791902605903898
2020-05-29 03:00:00,-0.020679060738847677
2020-05-29 10:00:00,-0.011081024245065407
2020-05-29 11:00:00,0.007265723205275536
2020-05-29 12:00:00,0.002007453320515088
2020-05-29 13:00:00,-0.007713799543547506
2020-05-29 14:00:00,-0.003281140954385523
2020-05-29 15:00:00,-0.00031954104128523967
2020-05-29 22:00:00,0.008962936450529146
2020-05-29 23:00:00,0.013003926194107174
2020-05-30 00:00:00,0.018035101419714056
2020-05-30 01:00:00,0.022966765738989446
2020-05-30 02:00:00,0.0
2020-05-30 03:00:00,0.0
2020-06-01 10:00:00,0.033876694216698956
2020-06-01 11:00:00,0.033834510609208536
2020-06-01 12:00:00,0.01362126703873016
2020-06-01 13:00:00,0.01699699792497983
2020-06-01 14:00:00,-0.0029081601536755175
2020-06-01 15:00:00,0.011573117935530666
2020-06-01 22:00:00,-0.023007212277334932
2020-06-01 23:00:00,-0.01259746303046072
2020-06-02 00:00:00,0.007784953300262373
2020-06-02 01:00:00,0.017082118435767235
2020-06-02 02:00:00,-0.0015271461697585753
2020-06-02 03:00:00,-0.0014213769702750567
2020-06-02 10:00:00,0.0019174548771381885
2020-06-02 11:00:00,-0.007822696951948085
2020-06-02 12:00:00,-0.009116954013040265
2020-06-02 13:00:00,0.0010701671276086566
2020-06-02 14:00:00,0.007002607977268134
2020-06-02 15:00:00,0.0018125965453736586
2020-06-02 22:00:00,0.03272184480081186
2020-06-02 23:00:00,0.01374470375247605
2020-06-03 00:00:00,-0.018948940329022907
2020-06-03 01:00:00,0.007154225915542526
2020-06-03 02:00:00,0.010871642932237247
2020-06-03 03:00:00,-0.0052795776337888345
2020-06-03 10:00:00,0.020176597689174743
2020-06-03 11:00:00,-0.015619027088341222
2020-06-03 12:00:00,-0.004651437785522701
2020-06-03 13:00:00,0.0005171362102524002
2020-06-03 14:00:00,-0.003800279747189534
2020-06-03 15:00:00,0.0026880119219584763
2020-06-03 22:00:00,-2.0865041030271314e-05
2020-06-03 23:00:00,-0.010866241382248565
2020-06-04 00:00:00,-0.037242291433447115
2020-06-04 01:00:00,0.03854513593453494
2020-06-04 02:00:00,-0.002135311821965802
2020-06-04 03:00:00,0.0006040907204912793
2020-06-04 10:00:00,-0.011131122875648325
2020-06-04 11:00:00,-0.004122557808248455
2020-06-04 12:00:00,-0.012219058346044826
2020-06-04 13:00:00,-0.0006635523940964894
2020-06-04 14:00:00,-0.009963372710434553
2020-06-04 15:00:00,0.0005603387097503314
2020-06-04 22:00:00,0.006453268178947313
2020-06-04 23:00:00,0.012880618101424712
2020-06-05 00:00:00,0.012260167678213585
2020-06-05 01:00:00,0.007467803331490478
2020-06-05 02:00:00,-0.0015670706226494913
2020-06-05 03:00:00,0.0036587915534180837
2020-06-05 10:00:00,7.44591971184118e-05
2020-06-05 11:00:00,-0.00034318494283107944
2020-06-05 12:00:00,0.010626954483057189
2020-06-05 13:00:00,-0.002024284077892513
2020-06-05 14:00:00,-0.001812565259613644
2020-06-05 15:00:00,0.001224850487612545
2020-06-05 22:00:00,-0.008619663175615244
2020-06-05 23:00:00,-0.01597157523802062
2020-06-06 00:00:00,0.04012632532430356
2020-06-06 01:00:00,-0.008830382403384185
2020-06-06 02:00:00,0.0020886573619033344
2020-06-06 03:00:00,-0.000454349648502661
2020-06-08 10:00:00,0.002223143979589131
2020-06-08 11:00:00,0.005893405479358729
2020-06-08 12:00:00,0.004893777410708936
2020-06-08 13:00:00,-0.007756764909381819
2020-06-08 14:00:00,0.0115822262407435
2020-06-08 15:00:00,0.0007400796144057294
2020-06-08 22:00:00,-0.0018500023910136276
2020-06-08 23:00:00,0.029401659548355497
2020-06-09 00:00:00,-0.031524244332296614
2020-06-09 01:00:00,0.004220849264436333
2020-06-09 02:00:00,0.018109847067777074
2020-06-09 03:00:00,0.002471641685944659
2020-06-09 10:00:00,-0.0017602623806389772
2020-06-09 11:00:00,0.0013477084326987293
2020-06-09 12:00:00,-0.010087521682811223
2020-06-09 13:00:00,0.016245875952173583
2020-06-09 14:00:00,0.0013370920748477313
2020-06-09 15:00:00,0.00861996401371761
2020-06-09 22:00:00,-0.019337140417139742
2020-06-09 23:00:00,-0.026531999424651787
2020-06-10 00:00:00,0.018690651908708777
2020-06-10 01:00:00,0.017985033518720012
2020-06-10 02:00:00,-0.0037909287016818505
2020-06-10 03:00:00,0.0002006598594550546
2020-06-10 10:00:00,0.0009677837923016686
2020-06-10 11:00:00,-0.006073982605939563
2020-06-10 12:00:00,-0.006662253655179326
2020-06-10 13:00:00,-0.0034154748468864793
2020-06-10 14:00:00,0.004285717900015211
2020-06-10 15:00:00,0.009121326175294422
2020-06-10 22:00:00,0.00603872630158564
2020-06-10 23:00:00,-0.006839711775668
2020-06-11 00:00:00,-0.013897319261189273
2020-06-11 01:00:00,0.007011162547294059
2020-06-11 02:00:00,-0.033672181834175086
2020-06-11 03:00:00,-0.0012107710189848686
2020-06-11 10:00:00,0.01909553324320198
2020-06-11 11:00:00,-0.02036590043305277
2020-06-11 12:00:00,0.0006966769370806796
2020-06-11 13:00:00,-0.003839944682230978
2020-06-11 14:00:00,-0.009038720972203072
2020-06-11 15:00:00,-0.024991383298410476
2020-06-11 22:00:00,-0.022861942312022432
2020-06-11 23:00:00,0.013753882754741431
2020-06-12 00:00:00,0.0030013398275639354
2020-06-12 01:00:00,-0.004937959522251326
2020-06-12 02:00:00,0.006559865295387435
2020-06-12 03:00:00,0.001804146771910986
2020-06-12 10:00:00,-0.021699237216757688
2020-06-12 11:00:00,0.02069673388953419
2020-06-12 12:00:00,-0.003507631862247525
2020-06-12 13:00:00,0.019990966822812095
2020-06-12 14:00:00,0.0032617001281833235
2020-06-12 15:00:00,0.0043749431362720215
2020-06-12 22:00:00,0.013677174171678796
2020-06-12 23:00:00,-0.0010458355967498667
2020-06-13 00:00:00,-0.0019283165651560554
2020-06-13 01:00:00,-1.358426192477058e-05
2020-06-13 02:00:00,0.0007186317251950403
2020-06-13 03:00:00,-0.006083052308162307
2020-06-15 10:00:00,-0.012205126692749044
2020-06-15 11:00:00,-0.01787544359128812
2020-06-15 12:00:00,-0.01221730196262788
2020-06-15 13:00:00,-0.011139797342669955
2020-06-15 14:00:00,-0.002055729475377894
2020-06-15 15:00:00,-0.01023539796482945
2020-06-15 22:00:00,-0.004869427688350858
2020-06-15 23:00:00,0.03700816227156134
2020-06-16 00:00:00,0.005946421925889789
2020-06-16 01:00:00,0.005883454600622192
2020-06-16 02:00:00,0.012804940576497115
2020-06-16 03:00:00,-0.0032015710496766103
2020-06-16 10:00:00,0.031243386295003846
2020-06-16 11:00:00,0.01234496874396172
2020-06-16 12:00:00,0.006589529699585114
2020-06-16 13:00:00,-0.0006640124842344219
2020-06-16 14:00:00,-0.001579826947672764
2020-06-16 15:00:00,-0.00010750912763130799
2020-06-16 22:00:00,0.024814037608100303
2020-06-16 23:00:00,-2.0070843281705386e-05
2020-06-17 00:00:00,-0.032694304673390184
2020-06-17 01:00:00,0.023798139909665027
2020-06-17 02:00:00,0.008103147165651747
2020-06-17 03:00:00,0.004929668843392521
2020-06-17 10:00:00,-0.009207922091337853
2020-06-17 11:00:00,-0.004740183430579835
2020-06-17 12:00:00,-0.002935399283060895
2020-06-17 13:00:00,-0.0002743418065151437
2020-06-17 14:00:00,0.0017046879741610438
2020-06-17 15:00:00,0.016139266121621025
2020-06-17 22:00:00,-0.011929853905339405
2020-06-17 23:00:00,0.0041133343542092415
2020-06-18 00:00:00,-0.01937719119733598
2020-06-18 01:00:00,-0.001188326919298784
2020-06-18 02:00:00,0.0016144173435972409
2020-06-18 03:00:00,0.0039435279151472935
2020-06-18 10:00:00,-0.009154444109461217
2020-06-18 11:00:00,0.004618410987382344
2020-06-18 12:00:00,0.0028224860704073595
2020-06-18 13:00:00,0.01673043475765107
2020-06-18 14:00:00,0.005199849412174979
2020-06-18 15:00:00,-0.0008659814582444106
2020-06-18 22:00:00,-0.01325828809122731
2020-06-18 23:00:00,0.013576185448504696
2020-06-19 00:00:00,0.01318188827806303
2020-06-19 01:00:00,-0.0024343608602676405
2020-06-19 02:00:00,0.001444460494005595
2020-06-19 03:00:00,0.0008421153938692472
2020-06-19 10:00:00,5.066017284061086e-05
2020-06-19 11:00:00,0.006587697147520626
2020-06-19 12:00:00,0.0014581476853947617
2020-06-19 13:00:00,-0.005127676745899368
2020-06-19 14:00:00,0.005243355298335925
2020-06-19 15:00:00,0.007399654638396267
2020-06-19 22:00:00,0.04123908614993543
2020-06-19 23:00:00,-0.012461442229814934
2020-06-20 00:00:00,-0.043077920930093175
2020-06-20 01:00:00,0.01472616210462981
2020-06-20 02:00:00,-0.0008350431836617878
2020-06-20 03:00:00,-0.00023866348448697838
2020-06-22 10:00:00,-0.00711212231249211
2020-06-22 11:00:00,0.0033699929315337113
2020-06-22 12:00:00,-0.011234877932096987
2020-06-22 13:00:00,-0.006527616326314489
2020-06-22 14:00:00,0.002966813950904178
2020-06-22 15:00:00,-0.014151863100513622
2020-06-22 22:00:00,0.013295360624715924
2020-06-22 23:00:00,0.0013333070140678638
2020-06-23 00:00:00,-0.02083583621935614
2020-06-23 01:00:00,0.0017574971442966638
2020-06-23 02:00:00,-0.007097788825775053
2020-06-23 03:00:00,0.001712027990029008
2020-06-23 10:00:00,-0.004085352912746746
2020-06-23 11:00:00,-0.0007318177738192226
2020-06-23 12:00:00,0.006328655556164705
2020-06-23 13:00:00,0.0061274153460672
2020-06-23 14:00:00,-0.00161207086774251
2020-06-23 15:00:00,-0.006766359624215679
2020-06-23 22:00:00,0.011604007000023842
2020-06-23 23:00:00,-0.0005140189792668393
2020-06-24 00:00:00,-0.0016260873688787405
2020-06-24 01:00:00,0.012753252129275028
2020-06-24 02:00:00,0.0028490053855106945
2020-06-24 03:00:00,0.005191687766147868
2020-06-24 10:00:00,-0.0009155828033205074
2020-06-24 11:00:00,0.002240292561885055
2020-06-24 12:00:00,-0.0029484361788548186
2020-06-24 13:00:00,-0.0009792715706441468
2020-06-24 14:00:00,0.0032127771938965178
2020-06-24 15:00:00,0.0009229894657835398
2020-06-29 10:00:00,-0.009329706255034043
2020-06-29 11:00:00,-0.025173673865152728
2020-06-29 12:00:00,0.018934429156244232
2020-06-29 13:00:00,-0.011606037845852957
2020-06-29 14:00:00,0.004915584746813766
2020-06-29 15:00:00,0.0018160081107268917
2020-06-29 22:00:00,-0.020060573275396343
2020-06-29 23:00:00,0.013228391207133594
2020-06-30 00:00:00,0.006593716028453489
2020-06-30 01:00:00,0.022086293373828426
2020-06-30 02:00:00,-0.003053407932628871
2020-06-30 03:00:00,-0.0011667047480573567
2020-06-30 10:00:00,0.011958520860396091
2020-06-30 11:00:00,-0.0003102364886106316
2020-06-30 12:00:00,0.004449772486610308
2020-06-30 13:00:00,0.007809654928485066
2020-06-30 14:00:00,0.002883423279868807
2020-06-30 15:00:00,-0.004913200399910357
2020-06-30 22:00:00,0.005948335122571535
2020-06-30 23:00:00,-0.018482306460585796
2020-07-01 00:00:00,-0.009099831443033316
2020-07-01 01:00:00,0.0023151500951405315
2020-07-01 02:00:00,0.003906227709242205
2020-07-01 03:00:00,-0.0018775816748026197
2020-07-01 10:00:00,0.0025907137454787644
2020-07-01 11:00:00,0.0064677551950401545
2020-07-01 12:00:00,0.0001143665956930088
2020-07-01 13:00:00,0.0181265660819957
2020-07-01 14:00:00,0.004337609018004729
2020-07-01 15:00:00,-0.0062145175939202855
2020-07-01 22:00:00,-0.013218951761863718
2020-07-01 23:00:00,-0.0018547943596658456
2020-07-02 00:00:00,-0.01011762684638225
2020-07-02 01:00:00,0.035361525137104034
2020-07-02 02:00:00,0.01102978453823289
2020-07-02 03:00:00,-0.0028781777832029287
2020-07-02 10:00:00,-0.002031423845124114
2020-07-02 11:00:00,0.005981413015378705
2020-07-02 12:00:00,-0.006436358260203204
2020-07-02 13:00:00,0.013403236684753628
2020-07-02 14:00:00,0.007095955937630858
2020-07-02 15:00:00,0.007526700215320965
2020-07-02 22:00:00,0.0011633194744928854
2020-07-02 23:00:00,0.02223963264964879
2020-07-03 00:00:00,0.009398618771650677
2020-07-03 01:00:00,0.004803808792021395
2020-07-03 02:00:00,-0.0012960082944529772
2020-07-03 03:00:00,0.0008251603168613064
2020-07-03 10:00:00,0.002640353760045645
2020-07-03 11:00:00,0.02298985663224546
2020-07-03 12:00:00,-0.0045336596415664525
2020-07-03 13:00:00,-0.0004113085564788621
2020-07-03 14:00:00,0.007854866646657212
2020-07-03 15:00:00,0.0074649129161424065
2020-07-03 22:00:00,0.01366985144129007
2020-07-03 23:00:00,-0.03308869706418471
2020-07-04 00:00:00,0.008482430555316611
2020-07-04 01:00:00,0.0018972923123735295
2020-07-04 02:00:00,0.00030668270343814363
2020-07-04 03:00:00,0.001225993408340842
2020-07-06 10:00:00,0.013181590846722388
2020-07-06 11:00:00,0.00876255457893295
2020-07-06 12:00:00,0.04746912961617268
2020-07-06 13:00:00,0.04386237478657823
2020-07-06 14:00:00,-0.0037816259704013095
2020-07-06 15:00:00,0.00998847634669009
2020-07-06 22:00:00,0.022928305929656112
2020-07-06 23:00:00,0.0011213441732601526
2020-07-07 00:00:00,-0.007339413638992412
2020-07-07 01:00:00,0.00178900563200061
2020-07-07 02:00:00,-0.0005898730593179025
2020-07-07 03:00:00,0.0005584930676039157
2020-07-07 10:00:00,0.01567097481711093
2020-07-07 11:00:00,-0.011382975963250792
2020-07-07 12:00:00,-0.009166232428982532
2020-07-07 13:00:00,0.00994557252512851
2020-07-07 14:00:00,-0.0012452787547118887
2020-07-07 15:00:00,-0.008838529702880746
2020-07-07 22:00:00,0.012083804795856024
2020-07-07 23:00:00,0.006576579578332242
2020-07-08 00:00:00,0.024867983935168793
2020-07-08 01:00:00,0.02834688215197223
2020-07-08 02:00:00,0.0020559210526316374
2020-07-08 03:00:00,-0.0010271158586688811
2020-07-08 10:00:00,-0.015141653990689483
2020-07-08 11:00:00,-0.01390188201086535
2020-07-08 12:00:00,0.0012821023547518462
2020-07-08 13:00:00,0.0059662581145841775
2020-07-08 14:00:00,-0.0010955547773664317
2020-07-08 15:00:00,0.014762977625942808
2020-07-08 22:00:00,0.01820009005326917
2020-07-08 23:00:00,0.006909555950863178
2020-07-09 00:00:00,-0.002296146796815224
2020-07-09 01:00:00,0.0027224889753962866
2020-07-09 02:00:00,0.005144467883830273
2020-07-09 03:00:00,-0.003733812859035013
